*Keyword*	*Action*	*Record Id*	*FieldName*	*FieldsValue*	*FieldsType*		
	@{recordIdsList}=	Run Keyword If	'${noOfRecords}'>'1'	SQL Get Multiple Column Values From Multiple Records	${TableName}	issuer_id	${whereClause}
	${recId}	Run Keyword Unless	'${noOfRecords}'>'1'	SQL Get Column Value From a Record	${TableName}	issuer_id	${whereClause}
	: FOR	${n}	IN RANGE	0	${noOfRecords}		
		${RecordId}	Run Keyword If	'${RecordId}'=='${EMPTY}' and '${noOfRecords}'>'1'	Catenate	SEPARATOR=|	@{recordIdsList}[${n}]	ELSE IF	'${RecordId}'!='${EMPTY}' and '${noOfRecords}'>'1'	Catenate	SEPARATOR=|	${RecordId}	@{recordIdsList}[${n}]
	${RecordId}	Run Keyword If	'${noOfRecords}'>'1'	Get Substring	${RecordId}		-1	ELSE	Set Variable	${recId}
	SQL Disconnect from DBMS						
	[Return]	${RecordId}					
							
Get Record Id For Rating Record	[Arguments]	@{FieldNameValuesList}					
	${TableName}	Set Variable	FW_ratings				
	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	${localValue}	Get Field Value For the Specified Field Name	Local	@{FieldNameValuesList}			
	${whereClause}=	Catenate	SEPARATOR=${SPACE}	local	=	'${localValue}'	
	${RecordId}=	SQL Get Column Value From a Record	${TableName}	id	${whereClause}		
	SQL Disconnect from DBMS						
	[Return]	${RecordId}					
							
Get Record Id For RateSource Record	[Arguments]	@{FieldNameValuesList}					
	${CurrencyBaseValue}	Get Field Value For the Specified Field Name	CurrencyBase	@{FieldNameValuesList}			
	${CurrencyValue}	Get Field Value For the Specified Field Name	Currency	@{FieldNameValuesList}			
	${InfSourceValue}	Get Field Value For the Specified Field Name	InfSource	@{FieldNameValuesList}			
	${ListIdValue}	Get Field Value For the Specified Field Name	ListId	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${CurrencyBaseValue}	${CurrencyValue}	${InfSourceValue}	${ListIdValue}
	[Return]	${RecordId}					
							
Get Record Id For RateSourcePage Record	[Arguments]	@{FieldNameValuesList}					
	${InfSourceValue}	Get Field Value For the Specified Field Name	InfSource	@{FieldNameValuesList}			
	${InfPageValue}	Get Field Value For the Specified Field Name	InfPage	@{FieldNameValuesList}			
	${ListIdValue}	Get Field Value For the Specified Field Name	ListId	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${InfSourceValue}	${InfPageValue}	${ListIdValue}	
	[Return]	${RecordId}					
							
Get Record Id For Holiday Record	[Arguments]	@{FieldNameValuesList}					
	${calendarValue}	Get Field Value For the Specified Field Name	CalendarId	@{FieldNameValuesList}			
	${dateValue}	Get Field Value For the Specified Field Name	Date	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${calendarValue}	${dateValue}		
	[Return]	${RecordId}					
							
Get Record Id For IndexHistory Record	[Arguments]	@{FieldNameValuesList}					
	${indexIdValue}	Get Field Value For the Specified Field Name	IndexId	@{FieldNameValuesList}			
	${yearValue}	Get Field Value For the Specified Field Name	Year	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${indexIdValue}	${yearValue}		
	[Return]	${RecordId}					
							
Get Record Id For MBSCalendar Record	[Arguments]	@{FieldNameValuesList}					
	${mbsSettleClassValue}	Get Field Value For the Specified Field Name	MBSSettleClass	@{FieldNameValuesList}			
	${deliveryMonthYearValue}	Get Field Value For the Specified Field Name	DeliveryMonthYear	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${mbsSettleClassValue}	${deliveryMonthYearValue}		
	[Return]	${RecordId}					
							
Get Record Id For Tenor Record	[Arguments]	@{FieldNameValuesList}					
	${listIdValue}	Get Field Value For the Specified Field Name	ListId	@{FieldNameValuesList}			
	${tenorIdValue}	Get Field Value For the Specified Field Name	TenorId	@{FieldNameValuesList}			
	${RecordId}=	Catenate	SEPARATOR=_	${listIdValue}	${tenorIdValue}		
	[Return]	${RecordId}					
							
Get Record Id For EventCalendar Record	[Arguments]	@{FieldNameValuesList}					
	${TableName}	Set Variable	FW_cal_event				
	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${whereClause}=	Catenate	SEPARATOR=${SPACE}	description	=	'${descValue}'	
	${RecordId}=	SQL Get Column Value From a Record	${TableName}	event_id	${whereClause}		
	SQL Disconnect from DBMS						
	[Return]	${RecordId}					
							
Get Record Id For SalesCredit Record	[Arguments]	@{FieldNameValuesList}					
	${TableName}	Set Variable	FW_sales_credit				
	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	${productValue}	Get Field Value For the Specified Field Name	Product	@{FieldNameValuesList}			
	${commCodeValue}	Get Field Value For the Specified Field Name	CommCode	@{FieldNameValuesList}			
	${whereClause}=	Catenate	SEPARATOR=${SPACE}	product	=	'${productValue}'	and	comm_code	=	'${commCodeValue}'
	${RecordId}=	SQL Get Column Value From a Record	${TableName}	sales_credit_key	${whereClause}		
	SQL Disconnect from DBMS						
	[Return]	${RecordId}					
							
Add Maintenance Table Record	[Arguments]	${RecordType}	@{FieldNameValuesList}				
	${RecordId}	Get RecordId For Maintenance Record	${RecordType}	@{FieldNameValuesList}			
	Run Keyword And Ignore Error	DeleteMaintenanceRecord	${RecordType}	${RecordId}			
	${status}	${message}	Run Keyword And Ignore Error	Run Keyword If	'${RecordType}'=='RATESOURCE'	Add Maintenance Table Record For RateSource	@{FieldNameValuesList}
	...	ELSE IF	'${RecordType}'=='RATESOURCEPAGE'	Add Maintenance Table Record For RateSourcePage	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='CALENDAR'	Add Maintenance Table Record For Calendar	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='BOOKGROUP'	Add Maintenance Table Record For BookGroup	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='CODETYPE'	Add Maintenance Table Record For CodeType	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='COUNTERPARTYGROUP'	Add Maintenance Table Record For CounterpartyGroup	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='COUNTRY'	Add Maintenance Table Record For Country	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='INSTRUMENTGROUP'	Add Maintenance Table Record For InstrumentGroup	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='INSTRUMENTCUSTOMFIELD'	Add Maintenance Table Record For InstrumentCustomField	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='LOCATION'	Add Maintenance Table Record For Location	@{FieldNameValuesList}		
	...	ELSE IF	'${RecordType}'=='INDEXHISTORY'	Add Maintenance Table Record For Index	@{FieldNameValuesList}		
	...	ELSE	Refdata Add MaintenanceRecord Using RecordType	${RecordType}	@{FieldNameValuesList}		
	${Result}	Set Variable	Ok				
	Run Keyword If	'${Result}'!='Ok'	Should Contain	${message}	${Result}		
	${RecordId}	Run Keyword If	'${Result}'=='Ok'	Get RecordId For Maintenance Record	${RecordType}	@{FieldNameValuesList}	
	Run Keyword If	'${Result}'=='Ok'	Run Keywords	Should Be True	'${status}'=='PASS'	${message}	AND	Set Test Variable	${RECID}	${RecordId}
	Set Suite Variable	${ID_${RecordType}}	${RecordId}				
	[Return]	${RECID}					
							
Add Maintenance Table Record For RateSource	[Arguments]	@{FieldNameValuesList}					
	${CurrencyBaseValue}	Get Field Value For the Specified Field Name	CurrencyBase	@{FieldNameValuesList}			
	${CurrencyValue}	Get Field Value For the Specified Field Name	Currency	@{FieldNameValuesList}			
	${InfSourceValue}	Get Field Value For the Specified Field Name	InfSource	@{FieldNameValuesList}			
	${ListIdValue}	Get Field Value For the Specified Field Name	ListId	@{FieldNameValuesList}			
	${response}=	Refdata Add Rate Source Record	${CurrencyBaseValue}	${CurrencyValue}	${InfSourceValue}	${ListIdValue}	
	[Return]	${response}					
							
Add Maintenance Table Record For RateSourcePage	[Arguments]	@{FieldNameValuesList}					
	${InfSourceValue}	Get Field Value For the Specified Field Name	InfSource	@{FieldNameValuesList}			
	${InfPageValue}	Get Field Value For the Specified Field Name	InfPage	@{FieldNameValuesList}			
	${ListIdValue}	Get Field Value For the Specified Field Name	ListId	@{FieldNameValuesList}			
	${response}=	Refdata Add Rate Source Page Record	${InfSourceValue}	${InfPageValue}	${ListIdValue}		
	[Return]	${response}					
							
Add Maintenance Table Record For Calendar	[Arguments]	@{FieldNameValuesList}					
	${response}=	Refdata Add Maintenance Record Using Record Type	HOLIDAY	@{FieldNameValuesList}			
	[Return]	${response}					
							
Delete Maintenance Record	[Arguments]	${RecordType}	${RecordId}	${Result}=Ok			
	@{parametersForSwapType}=	Run Keyword If	'${RecordType}'=='SWAPTYPE' and '${RecordId}'!='${EMPTY}'	Split String	${RecordId}	_	
	@{parametersForHoliday}=	Run Keyword If	('${RecordType}'=='CALENDAR' or '${RecordType}'=='HOLIDAY') and '${RecordId}'!='${EMPTY}'	Split String	${RecordId}	_	
	@{parametersForIndex}=	Run Keyword If	'${RecordType}'=='INDEXHISTORY' and '${RecordId}'!='${EMPTY}'	Split String	${RecordId}	_	
	${noOfParameters}=	Run Keyword If	'${RecordType}'=='SWAPTYPE' and '${RecordId}'!='${EMPTY}'	Get Length	${parametersForSwapType}	ELSE IF	('${RecordType}'=='CALENDAR' or '${RecordType}'=='HOLIDAY') and '${RecordId}'!='${EMPTY}'	Get Length	${parametersForHoliday}
	${status}	${response}=	Run Keyword And Ignore Error	Run Keyword If	'${RecordType}'=='SWAPTYPE' and '${RecordId}'!='${EMPTY}' and '${noOfParameters}'=='5'	refdataDeleteSwapTypeRecord	@{parametersForSwapType}[0]	@{parametersForSwapType}[1]	@{parametersForSwapType}[2]	@{parametersForSwapType}[3]	@{parametersForSwapType}[4]
	...	ELSE IF	('${RecordType}'=='CALENDAR' or '${RecordType}'=='HOLIDAY') and '${RecordId}'!='${EMPTY}' and '${noOfParameters}'=='2'	refdataRemoveHoliday	@{parametersForHoliday}[0]	@{parametersForHoliday}[1]	
	...	ELSE IF	'${RecordType}'=='INDEXHISTORY' and '${RecordId}'!='${EMPTY}'	refdataRemoveIndexRecord	@{parametersForIndex}[0]	@{parametersForIndex}[1]	
	...	ELSE	refdataDeleteMaintenanceRecordUsingRecordType	${RecordType}	${RecordId}		
	Should Contain	${response}	${Result}				
							
Add Maintenance Table Record For BookGroup	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${ruleValue}	Get Field Value For the Specified Field Name	Rule	@{FieldNameValuesList}			
	${response}=	Refdata Add Book Group Record	${idValue}	${descValue}	${ruleValue}		
	[Return]	${response}					
							
Add Maintenance Table Record For CodeType	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${response}=	Refdata Add CodeType	${idValue}	${descValue}			
	[Return]	${response}					
							
Add Maintenance Table Record For CounterpartyGroup	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${ruleValue}	Get Field Value For the Specified Field Name	Rule	@{FieldNameValuesList}			
	${response}=	Refdata Add Counterparty Group Record	${idValue}	${descValue}	${ruleValue}		
	[Return]	${response}					
							
Add Maintenance Table Record For Country	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${currencyStrValue}	Get Field Value For the Specified Field Name	CurrencyStr	@{FieldNameValuesList}			
	${response}=	Refdata Add Country Record	${idValue}	${descValue}	${currencyStrValue}		
	[Return]	${response}					
							
Add Maintenance Table Record For InstrumentGroup	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${ruleValue}	Get Field Value For the Specified Field Name	Rule	@{FieldNameValuesList}			
	${response}=	Refdata Add Instrument Group Record	${idValue}	${descValue}	${ruleValue}		
	[Return]	${response}					
							
Add Maintenance Table Record For InstrumentCustomField	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${typeValue}	Get Field Value For the Specified Field Name	Type	@{FieldNameValuesList}			
	${defaultValueExprValue}	Get Field Value For the Specified Field Name	DefaultValueExpr	@{FieldNameValuesList}			
	${response}=	Refdata Add InstrumentCustomField Record	${idValue}	${descValue}	${typeValue}	${defaultValueExprValue}	
	[Return]	${response}					
							
Add Maintenance Table Record For Location	[Arguments]	@{FieldNameValuesList}					
	${idValue}	Get Field Value For the Specified Field Name	Id	@{FieldNameValuesList}			
	${descValue}	Get Field Value For the Specified Field Name	Desc	@{FieldNameValuesList}			
	${response}=	Refdata Add Location Record	${idValue}	${descValue}			
	[Return]	${response}					
							
Add Maintenance Table Record For Index	[Arguments]	@{FieldNameValuesList}					
	${indexValue}	Get Field Value For the Specified Field Name	IndexId	@{FieldNameValuesList}			
	${yearValue}	Get Field Value For the Specified Field Name	Year	@{FieldNameValuesList}			
	${response}=	Refdata Insert Index Record	${indexValue}	${yearValue}			
	[Return]	${response}					
							
Get Record Id For Calendar Record	[Arguments]	@{FieldNameValuesList}					
	${RecordId}=	Get Field Value For the Specified Field Name	CalendarId	@{FieldNameValuesList}			
	[Return]	${RecordId}					
