	${returnFields}	Call Function ExpectedLike Result	${COMMON DPLAYER OUTPUT SRC}	GetFieldNameAndValueFromInputFile	_	${TIMEOUT_SEC}	0:
	...	InputRecordName	${OutputRecordName}	RecordId	${RecordId}		
	${returnFields}	Cut:	${returnFields}				
	${returnFields}	Replace String	${returnFields}	:: == ::	::==::		
	${returnFields}	Replace String	${returnFields}	${SPACE}::${SPACE}	::		
	${returnFields}	Replace String	${returnFields}	::${SPACE}	::		
	@{returnFieldsList}	Split String	${returnFields}	::			
	${length}	Get Length	${returnFieldsList}				
	Verify Fields In Record	${COMMON REFDATA SRC}	${COMMON REFDATA CURR}	CM_INSTRUMENT	${InstrumentId}	${TIMEOUT_SEC}	@{returnFieldsList}
							
Add MBSTBATYPE Record For Verifying False Update on Pool Instrments	${recordId}	Refdata Add Maintenance Record Using Record Type	MBSTBATYPE	@{FIELD_NAMES_VALUES_MBSTBATYPE_CREATION}			
							
Delete MBSTBATYPE Record Created For Verifying False Update on Pool Instruments	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	${indexId}=	Get Index From List	${FIELD_NAMES_VALUES_MBSTBATYPE_CREATION}	Id			
	${indexValueId}=	Evaluate	${indexId}+1				
	${recordId}	Get From List	${FIELD_NAMES_VALUES_MBSTBATYPE_CREATION}	${indexValueId}			
	${DeleteStatement1}=	Set Variable	DELETE FROM FW_mtg_hdr_prop WHERE hdr_id_base = '${recordId}'				
	SQL Execute Procedure	${DeleteStatement1}					
	${DeleteStatement2}=	Set Variable	DELETE FROM FW_mtg_hdr_desc where hdr_desc_id = '${recordId}'				
	SQL Execute Procedure	${DeleteStatement2}					
	SQL Disconnect from DBMS						
							
Insert Generic Prop Fields In DB	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	SQL Execute Procedure	insert into FW_generic_prop_desc values('AB','D','AvgLife','AvgLife','str',1)					
	SQL Execute Procedure	insert into FW_generic_prop_desc values('AB','D','Index','Index','lng',1)					
	SQL Disconnect from DBMS						
							
Delete Generic Prop Fields In DB	SQL Connect to DBMS	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	SQL Execute Procedure	DELETE FROM FW_generic_prop_desc					
	SQL Execute Procedure	DELETE FROM FW_generic_prop					
	SQL Disconnect from DBMS						
							
Start Components to Import Instrument From External Source as BBG	[Arguments]	@{InstrumentsToBeImportedFromExternalSource}					
	DPlayer	Set Component Setting	${COMMON DPLAYER BBGMDATA COMP NAME}	INPUT_FILE_NAME	${CURRENT_SUITE_DIRECTORY}${/}${DPLAYER BBG UPDATE INPUT FILE}	SCRIPT	${DPLAYER BBG SCRIPT FILE}
	DPlayer	Set Component Setting	${COMMON DPLAYER OUTPUT COMP NAME}	INPUT_FILE_NAME	${CURRENT_SUITE_DIRECTORY}${/}${DPLAYER OUTPUT FILE}	SCRIPT	${DPLAYER OUTPUT SCRIPT FILE}
	Start Platform Component	${COMMON DPLAYER BBGMDATA COMP NAME}					
	Connect Components	${COMMON DPLAYER BBGMDATA COMP NAME}	${COMMON ROUTER COMP NAME}				
	Component Wait Status Running	${COMMON DPLAYER BBGMDATA SRC}	${COMMON DPLAYER BBGMDATA CURR}	${WAIT COMP RUNNING TIMEOUT SEC}			
	Start Platform Component	${COMMON DPLAYER OUTPUT COMP NAME}					
	Connect Components	${COMMON DPLAYER OUTPUT COMP NAME}	${COMMON ROUTER COMP NAME}				
	Component Wait Status Running	${COMMON DPLAYER OUTPUT SRC}	${COMMON DPLAYER OUTPUT CURR}	${WAIT COMP RUNNING TIMEOUT SEC}			
